time_ms,engine_count,gear_count,engine_rpm,secondary_rpm,filtered_engine_rpm,filtered_secondary_rpm,target_rpm,engine_rpm_error,velocity_command,inbound_limit_switch,outbound_limit_switch,engage_limit_switch
0,4,4,1998.8825047283883,1946.3276131850075,2000.0,1919.8563846510508,2100.0,-22.417406072612756,-0.9363294984962467,0,0,0
100,5,3,2019.8897606855396,1917.5167378426472,2006.0116216465444,1924.2287299441198,2104.007747764363,73.05236595183176,0.39463773802326596,0,0,1
200,1,1,2148.2055576183043,1940.3156656868039,2012.0208290777011,1928.5511860510296,2108.013886051801,-6.081620976730003,0.9810967136849928,0,0,0
300,3,4,2010.6999207176298,1916.1935550767807,2018.0252090476101,1932.8220171106996,2112.01680603174,-22.905021111706002,0.8424419966548915,1,1,1
400,2,5,1956.2427649052552,1904.4281753504072,2024.0223502490787,1937.0395079942232,2116.0149001660525,-74.59671196471139,0.033607648647483,0,0,1
500,3,3,2017.5195221342879,1928.0511559743984,2030.0098442819403,1941.2019649936478,2120.0065628546267,31.69287083600511,0.9640926598659763,1,0,1
600,3,3,1989.5943697075456,1887.2854126954946,2035.985286620249,1945.307716502154,2123.9901910801664,53.57803407068323,-0.4465947316019736,0,0,0
700,9,4,2059.4948094361316,1923.3350734659475,2041.9462775779152,1949.3551136853591,2127.9641850519433,16.544359644379174,-0.2961338991011584,1,0,0
800,1,5,2048.726656991049,1953.0720217775486,2047.8904232723985,1953.3425311434726,2131.9269488482655,-74.6669513132577,0.7902479756765053,0,1,1
900,3,3,2035.7095299390605,1956.8962361249569,2053.815336586071,1957.2683675640453,2135.876891057381,-18.585891956180216,0.8139920111166956,0,1,0
1000,6,4,2084.3965836421107,1971.4473414691656,2059.718638124864,1961.1310463650407,2139.812425416576,160.8851072068067,-0.6649774273342484,1,1,1
1100,8,1,2053.1450831211673,1929.869734647357,2065.59795717381,1964.929016327978,2143.731971449207,18.599794141336893,0.07066055746323774,1,1,1
1200,8,3,2064.003935482634,2039.0241170383852,2071.450932649103,1968.6607522208867,2147.6339550994016,25.042983113607903,0.7511541150197838,0,0,1
1300,1,4,2054.8746250387303,1866.6774156751376,2077.2752140462885,1972.3247554108282,2151.5168093641923,71.34047092925438,-0.720011718432028,0,1,1
1400,8,1,2079.3891963442748,1965.9972812940853,2083.0684623842067,1975.9195544657325,2155.3789749228044,9.545450073584885,0.7717352337961485,1,0,0
1500,1,5,1995.482933873889,1942.4919050411263,2088.8283511443065,1979.4437057453135,2159.218900762871,64.62950293379564,-0.7362485650914308,0,1,1
1600,7,3,2157.80672578252,1975.3200347736379,2094.5525672049553,1982.895793980822,2163.0350448033037,52.882892795327564,0.9695965800170963,0,0,1
1700,2,3,2041.9546198521116,2068.8873003157705,2100.2388117703695,1986.2744328434055,2166.8258745135795,127.41957017660701,-0.07155334359280063,0,0,0
1800,4,4,2143.13882687447,1999.9904228657474,2105.884801293789,1989.578265500846,2170.589867529193,-182.9825106336708,-0.9982596601297391,0,1,1
1900,8,3,2099.8621644133864,2000.6767301024367,2111.488268394533,1992.8059651624526,2174.3255122630217,-31.019444506923378,-0.5519575242073094,0,1,1
2000,7,2,2162.281178286945,2052.7945309756255,2117.046962768557,1995.956235611888,2178.031308512371,-56.90559965571388,0.3785289764509052,1,0,1
2100,8,4,2120.2756247626226,2049.951304215986,2122.558652092159,1999.0278117277185,2181.705768061439,-20.953674106731206,0.8809997962764722,1,1,1
2200,0,2,2114.443336924655,1942.2666181728835,2128.021122918458,2002.0194599914762,2185.3474152789718,158.9041038256841,0.6481374220266296,0,1,1
2300,0,4,2104.3701511508607,2122.933788403254,2133.432181566298,2004.929978983029,2188.9547877108653,-42.59909115712678,0.16549512992274873,1,0,1
2400,5,4,2163.8509411067266,1989.7990368266765,2138.7896550012106,2007.7581998630603,2192.5264366674737,-16.58896081454843,0.280659225137871,0,0,0
2500,2,2,2148.0980525376503,1988.2631610499761,2144.0913917080857,2010.5029868424656,2196.0609278053907,-73.87385370792754,-0.40781007025303717,1,1,1
2600,2,2,2041.5685615416999,2022.8182782259566,2149.335262555203,2013.1632376384744,2199.5568417034688,255.55451393677538,0.7074742323711729,1,0,0
2700,4,2,2238.8903187495716,2063.7910816725416,2154.519161649271,2015.7378839173182,2203.0127744328474,-60.90094581787654,0.9574818264469385,0,0,0
2800,2,1,2123.6378815971657,2098.7652499296532,2159.641007181139,2018.2258917232648,2206.427338120759,-86.11743276185652,0.021355380558596204,1,0,1
2900,0,1,2129.296107548082,2008.0419734865943,2164.698742261829,2020.626261893844,2209.799161507886,-49.76921489362499,-0.4400397165686716,1,1,1
3000,5,2,2149.881122432756,1953.8035115227776,2169.6903357485694,2022.938030461105,2213.126890499046,-106.30431691724138,0.01103875742598781,1,1,0
3100,1,1,2172.5096866206563,2032.9815846118543,2174.6137830604803,2025.1602690387358,2216.4091887069867,-31.231438460270876,-0.5086512698124916,0,1,0
3200,1,4,2222.983465339455,2004.6651204826148,2179.4671069835986,2027.2920851948963,2219.6447379890656,53.17765394754432,-0.5638529990905627,1,1,1
3300,8,2,2147.8210635413743,2052.0499135812615,2184.248358464909,2029.3326228106105,2222.832238976606,132.80078998407112,0.18457782906301845,1,0,1
3400,1,2,2172.035522741849,2076.71474618527,2188.955617395067,2031.2810624235763,2225.970411596711,-28.994989655658,-0.9941922705408472,0,1,1
3500,2,1,2218.606060318286,2036.7576661067326,2193.586993379498,2033.1366215572557,2229.057995586332,-105.2373486138141,-0.9953168665619945,1,1,0
3600,7,4,2135.7381347868973,2001.9764192291357,2198.140626497564,2034.8985550351092,2232.093750998376,-66.58332300996584,-0.8321108712498655,0,0,1
3700,8,2,2152.791156333419,2032.8030234761015,2202.6146880494916,2036.5661552798535,2235.076458699661,-130.83298703237637,0.205706078683638,0,1,0
3800,8,1,2203.8475939717446,1992.3838433851363,2207.0073812907617,2038.1387525976174,2238.004920860508,163.20479285328076,-0.9249222866933027,0,0,1
3900,6,2,2208.6126147398895,2007.0148748418117,2211.3169421536663,2039.615715446886,2240.8779614357777,28.050221447673024,-0.3046074226714752,1,1,0
4000,1,4,2181.6220341391618,2143.51265142573,2215.541639955744,2040.9964506921212,2243.6944266371625,105.61996219786181,0.6900439794178277,1,1,1
4100,4,3,2321.946194319057,2027.2066018794496,2219.679778094806,2042.280403841961,2246.4531853965373,1.2961719057883183,-0.6751738787612698,0,1,1
4200,8,2,2256.1435224059023,2018.4760574652948,2223.7296947302775,2043.4670592718976,2249.153129820185,6.67048034345758,-0.9386574348821899,0,1,1
4300,0,2,2214.374915468362,2008.748333708312,2227.6897634505785,2044.5559404313485,2251.793175633719,35.77240833506942,0.8893387308873542,0,0,0
4400,4,5,2181.9539285242226,2035.4398916556574,2231.5583939262765,2045.5466100350343,2254.3722626175177,34.28511246313312,0.3982779397531637,0,1,0
4500,8,5,2132.1523093406654,2012.598581505209,2235.3340325487493,2046.438670238589,2256.8893550324997,-45.39408652477581,0.9178680294631656,0,1,1
